mode: set
oh-my-chat/main.go:12.13,16.16 2 0
oh-my-chat/main.go:16.16,17.35 1 0
oh-my-chat/main.go:20.2,29.17 3 0
oh-my-chat/cmd/ohmychat/run.go:15.15,27.12 7 0
oh-my-chat/cmd/ohmychat/run.go:27.12,31.3 3 0
oh-my-chat/cmd/ohmychat/run.go:33.2,34.12 2 0
oh-my-chat/cmd/ohmychat/run.go:34.12,39.3 4 0
oh-my-chat/cmd/ohmychat/run.go:41.2,41.11 1 0
oh-my-chat/settings/env.go:8.32,11.16 2 0
oh-my-chat/settings/env.go:11.16,12.72 1 0
oh-my-chat/settings/env.go:14.2,14.12 1 0
oh-my-chat/settings/env.go:17.62,20.16 2 0
oh-my-chat/settings/env.go:20.16,22.3 1 0
oh-my-chat/settings/env.go:23.2,23.12 1 0
oh-my-chat/settings/env.go:8.32,11.16 2 0
oh-my-chat/settings/env.go:11.16,12.72 1 0
oh-my-chat/settings/env.go:14.2,14.12 1 0
oh-my-chat/settings/env.go:17.62,20.16 2 0
oh-my-chat/settings/env.go:20.16,22.3 1 0
oh-my-chat/settings/env.go:23.2,23.12 1 0
oh-my-chat/src/actions/http/get_handler.go:37.46,39.2 1 0
oh-my-chat/src/actions/http/get_handler.go:41.68,43.2 1 0
oh-my-chat/src/actions/http/get_handler.go:49.44,51.2 1 0
oh-my-chat/src/actions/http/get_handler.go:53.42,55.2 1 0
oh-my-chat/src/actions/http/get_handler.go:61.67,64.2 2 0
oh-my-chat/src/actions/http/get_handler.go:66.61,68.16 2 0
oh-my-chat/src/actions/http/get_handler.go:68.16,70.3 1 0
oh-my-chat/src/actions/http/get_handler.go:71.2,71.43 1 0
oh-my-chat/src/actions/http/get_handler.go:74.66,86.2 3 0
oh-my-chat/src/actions/http/get_handler.go:97.84,105.20 3 0
oh-my-chat/src/actions/http/get_handler.go:105.20,107.3 1 0
oh-my-chat/src/actions/http/get_handler.go:109.2,113.18 3 0
oh-my-chat/src/actions/http/get_handler.go:113.18,115.3 1 0
oh-my-chat/src/actions/http/get_handler.go:117.2,117.23 1 0
oh-my-chat/src/actions/http/get_handler.go:118.26,119.36 1 0
oh-my-chat/src/actions/http/get_handler.go:120.10,123.51 2 0
oh-my-chat/src/actions/http/get_handler.go:124.10,127.82 2 0
oh-my-chat/src/actions/http/get_handler.go:132.80,138.16 3 0
oh-my-chat/src/actions/http/get_handler.go:138.16,141.3 2 0
oh-my-chat/src/actions/http/get_handler.go:143.2,143.52 1 0
oh-my-chat/src/actions/http/json_response.go:18.92,21.92 1 0
oh-my-chat/src/actions/http/json_response.go:21.92,23.4 1 0
oh-my-chat/src/actions/http/json_response.go:26.2,33.3 1 0
oh-my-chat/src/actions/http/json_response.go:36.90,37.42 1 0
oh-my-chat/src/actions/http/json_response.go:38.21,39.53 1 0
oh-my-chat/src/actions/http/json_response.go:40.15,41.48 1 0
oh-my-chat/src/actions/http/json_response.go:42.16,43.49 1 0
oh-my-chat/src/actions/http/json_response.go:44.14,45.47 1 0
oh-my-chat/src/actions/http/json_response.go:48.2,48.33 1 0
oh-my-chat/src/actions/http/json_response.go:48.33,50.3 1 0
oh-my-chat/src/actions/http/json_response.go:52.2,54.26 2 0
oh-my-chat/src/actions/http/json_response.go:54.26,56.3 1 0
oh-my-chat/src/actions/http/json_response.go:57.2,58.12 2 0
oh-my-chat/src/actions/http/summarize.go:23.41,25.2 1 0
oh-my-chat/src/actions/http/summarize.go:61.36,63.2 1 1
oh-my-chat/src/actions/http/summarize.go:65.37,66.18 1 1
oh-my-chat/src/actions/http/summarize.go:66.18,68.3 1 1
